mode: set
ntt_verification/mlkem/cbd.go:39.42,43.25 3 1
ntt_verification/mlkem/keygen.go:130.46,132.31 2 1
ntt_verification/mlkem/keygen.go:132.31,134.15 2 1
ntt_verification/mlkem/keygen.go:134.15,136.4 1 1
ntt_verification/mlkem/keygen.go:137.3,140.52 4 1
ntt_verification/mlkem/keygen.go:142.2,142.10 1 1
ntt_verification/mlkem/keygen.go:147.62,149.25 2 1
ntt_verification/mlkem/keygen.go:149.25,151.3 1 1
ntt_verification/mlkem/keygen.go:152.2,152.12 1 1
ntt_verification/mlkem/keygen.go:157.32,159.2 1 1
ntt_verification/mlkem/keygen.go:167.78,169.25 2 1
ntt_verification/mlkem/keygen.go:169.25,170.26 1 1
ntt_verification/mlkem/keygen.go:170.26,173.4 2 1
ntt_verification/mlkem/keygen.go:175.2,175.10 1 1
ntt_verification/mlkem/keygen.go:186.92,187.25 1 1
ntt_verification/mlkem/keygen.go:187.25,190.3 2 1
ntt_verification/mlkem/keygen.go:191.2,191.25 1 1
ntt_verification/mlkem/keygen.go:191.25,194.3 2 1
ntt_verification/mlkem/keygen.go:195.2,195.13 1 1
ntt_verification/mlkem/keygen.go:201.59,208.2 6 1
ntt_verification/mlkem/keygen.go:211.53,218.2 6 1
ntt_verification/mlkem/ntt.go:41.41,44.51 3 1
ntt_verification/mlkem/ntt.go:44.51,45.50 1 1
ntt_verification/mlkem/ntt.go:45.50,48.42 3 1
ntt_verification/mlkem/ntt.go:48.42,52.5 3 1
ntt_verification/mlkem/ntt.go:55.2,55.10 1 1
ntt_verification/mlkem/ntt.go:61.41,64.51 3 1
ntt_verification/mlkem/ntt.go:64.51,65.50 1 1
ntt_verification/mlkem/ntt.go:65.50,68.42 3 1
ntt_verification/mlkem/ntt.go:68.42,72.5 3 1
ntt_verification/mlkem/ntt.go:75.2,75.19 1 1
ntt_verification/mlkem/ntt.go:75.19,77.3 1 1
ntt_verification/mlkem/ntt.go:78.2,78.10 1 1
ntt_verification/mlkem/ntt.go:91.50,93.31 2 1
ntt_verification/mlkem/ntt.go:93.31,98.3 4 1
ntt_verification/mlkem/ntt.go:99.2,99.10 1 1
ntt_verification/mlkem/ntt.go:109.38,114.31 4 1
ntt_verification/mlkem/ntt.go:114.31,116.15 2 1
ntt_verification/mlkem/ntt.go:116.15,119.4 1 1
ntt_verification/mlkem/ntt.go:120.3,123.55 4 1
ntt_verification/mlkem/ntt.go:126.2,126.25 1 1
ntt_verification/mlkem/ntt.go:131.31,133.12 2 1
ntt_verification/mlkem/ntt.go:133.12,135.3 1 1
ntt_verification/mlkem/ntt.go:136.2,136.10 1 1
ntt_verification/mlkem/ntt.go:141.31,143.11 2 1
ntt_verification/mlkem/ntt.go:143.11,145.3 1 1
ntt_verification/mlkem/ntt.go:146.2,146.10 1 1
ntt_verification/mlkem/ntt.go:150.31,152.2 1 1
ntt_verification/mlkem/params.go:34.48,35.16 1 1
ntt_verification/mlkem/params.go:36.17,42.9 1 1
ntt_verification/mlkem/params.go:44.17,50.9 1 1
ntt_verification/mlkem/params.go:52.18,58.9 1 1
ntt_verification/mlkem/params.go:60.10,62.45 1 1
ntt_verification/mlkem/poly.go:20.38,22.24 2 1
ntt_verification/mlkem/poly.go:22.24,24.3 1 1
ntt_verification/mlkem/poly.go:25.2,25.15 1 1
ntt_verification/mlkem/poly.go:29.38,31.24 2 1
ntt_verification/mlkem/poly.go:31.24,33.3 1 1
ntt_verification/mlkem/poly.go:34.2,34.15 1 1
ntt_verification/mlkem/poly.go:41.68,43.25 2 1
ntt_verification/mlkem/poly.go:43.25,44.26 1 1
ntt_verification/mlkem/poly.go:44.26,46.27 2 1
ntt_verification/mlkem/poly.go:46.27,48.5 1 1
ntt_verification/mlkem/poly.go:51.2,51.15 1 1
ntt_verification/mlkem/poly.go:60.40,62.28 2 1
ntt_verification/mlkem/poly.go:62.28,69.3 6 1
ntt_verification/mlkem/poly.go:70.2,70.12 1 1
ntt_verification/mlkem/poly.go:74.40,76.28 2 1
ntt_verification/mlkem/poly.go:76.28,80.3 3 1
ntt_verification/mlkem/poly.go:81.2,81.13 1 1
ntt_verification/ws/handler.go:36.42,36.57 1 1
ntt_verification/ws/handler.go:51.41,52.54 1 1
ntt_verification/ws/handler.go:52.54,54.17 2 1
ntt_verification/ws/handler.go:54.17,57.4 2 0
ntt_verification/ws/handler.go:59.3,65.25 5 1
ntt_verification/ws/handler.go:71.51,72.15 1 1
ntt_verification/ws/handler.go:72.15,75.3 2 1
ntt_verification/ws/handler.go:77.2,78.43 2 1
ntt_verification/ws/handler.go:78.43,81.3 2 0
ntt_verification/ws/handler.go:83.2,83.6 1 1
ntt_verification/ws/handler.go:83.6,85.17 2 1
ntt_verification/ws/handler.go:85.17,86.103 1 1
ntt_verification/ws/handler.go:86.103,88.5 1 1
ntt_verification/ws/handler.go:89.4,89.10 1 1
ntt_verification/ws/handler.go:92.3,93.51 2 1
ntt_verification/ws/handler.go:93.51,95.12 2 1
ntt_verification/ws/handler.go:98.3,98.58 1 1
ntt_verification/ws/handler.go:98.58,100.4 1 1
ntt_verification/ws/handler.go:106.27,108.15 2 1
ntt_verification/ws/handler.go:108.15,111.3 2 1
ntt_verification/ws/handler.go:113.2,113.6 1 1
ntt_verification/ws/handler.go:113.6,114.10 1 1
ntt_verification/ws/handler.go:115.28,117.11 2 1
ntt_verification/ws/handler.go:117.11,120.5 2 1
ntt_verification/ws/handler.go:121.4,121.74 1 1
ntt_verification/ws/handler.go:121.74,124.5 2 0
ntt_verification/ws/handler.go:126.19,128.74 2 0
ntt_verification/ws/handler.go:128.74,130.5 1 0
ntt_verification/ws/handler.go:138.89,139.18 1 1
ntt_verification/ws/handler.go:140.30,141.54 1 1
ntt_verification/ws/handler.go:142.26,143.48 1 1
ntt_verification/ws/handler.go:144.29,145.38 1 1
ntt_verification/ws/handler.go:146.23,147.32 1 0
ntt_verification/ws/handler.go:148.10,149.13 1 1
ntt_verification/ws/handler.go:154.82,156.16 2 1
ntt_verification/ws/handler.go:156.16,158.3 1 1
ntt_verification/ws/handler.go:159.2,178.12 4 1
ntt_verification/ws/handler.go:182.76,183.24 1 1
ntt_verification/ws/handler.go:183.24,185.3 1 1
ntt_verification/ws/handler.go:187.2,187.14 1 1
ntt_verification/ws/handler.go:188.35,189.41 1 1
ntt_verification/ws/handler.go:190.34,191.40 1 1
ntt_verification/ws/handler.go:192.34,193.40 1 1
ntt_verification/ws/handler.go:194.27,195.33 1 1
ntt_verification/ws/handler.go:196.32,197.38 1 1
ntt_verification/ws/handler.go:198.10,199.13 1 1
ntt_verification/ws/handler.go:205.58,207.43 2 1
ntt_verification/ws/handler.go:207.43,209.3 1 0
ntt_verification/ws/handler.go:211.2,228.12 4 1
ntt_verification/ws/handler.go:232.57,233.24 1 1
ntt_verification/ws/handler.go:233.24,235.3 1 1
ntt_verification/ws/handler.go:237.2,241.27 4 1
ntt_verification/ws/handler.go:241.27,242.31 1 1
ntt_verification/ws/handler.go:242.31,246.4 3 1
ntt_verification/ws/handler.go:249.2,253.12 2 1
ntt_verification/ws/handler.go:257.57,258.24 1 1
ntt_verification/ws/handler.go:258.24,260.3 1 1
ntt_verification/ws/handler.go:262.2,273.37 5 1
ntt_verification/ws/handler.go:273.37,280.3 6 1
ntt_verification/ws/handler.go:282.2,286.12 2 1
ntt_verification/ws/handler.go:290.50,291.24 1 1
ntt_verification/ws/handler.go:291.24,293.3 1 1
ntt_verification/ws/handler.go:296.2,297.37 2 1
ntt_verification/ws/handler.go:297.37,299.3 1 1
ntt_verification/ws/handler.go:301.2,303.37 3 1
ntt_verification/ws/handler.go:303.37,306.3 2 1
ntt_verification/ws/handler.go:307.2,310.37 3 1
ntt_verification/ws/handler.go:310.37,314.3 3 1
ntt_verification/ws/handler.go:316.2,320.12 2 1
ntt_verification/ws/handler.go:324.55,325.24 1 1
ntt_verification/ws/handler.go:325.24,327.3 1 1
ntt_verification/ws/handler.go:329.2,350.12 8 1
ntt_verification/ws/handler.go:358.55,359.59 1 1
ntt_verification/ws/handler.go:359.59,361.3 1 1
ntt_verification/ws/handler.go:363.2,364.16 2 1
ntt_verification/ws/handler.go:364.16,366.3 1 0
ntt_verification/ws/handler.go:368.2,379.16 3 1
ntt_verification/ws/handler.go:379.16,381.3 1 0
ntt_verification/ws/handler.go:383.2,390.12 2 1
ntt_verification/ws/handler.go:395.49,403.2 4 0
ntt_verification/ws/handler.go:406.39,411.9 2 1
ntt_verification/ws/handler.go:412.22,412.22 0 1
ntt_verification/ws/handler.go:413.10,413.10 0 0
ntt_verification/ws/handler.go:419.40,421.16 2 1
ntt_verification/ws/handler.go:421.16,422.57 1 0
ntt_verification/ws/handler.go:424.2,424.10 1 1
ntt_verification/ws/handler.go:428.31,430.2 1 1
ntt_verification/ws/handler.go:434.34,434.50 1 1
ntt_verification/ws/hub.go:25.20,29.2 1 1
ntt_verification/ws/hub.go:32.35,36.2 3 1
ntt_verification/ws/hub.go:39.37,42.31 3 1
ntt_verification/ws/hub.go:42.31,45.3 2 1
ntt_verification/ws/hub.go:50.37,53.27 3 1
ntt_verification/ws/hub.go:53.27,54.10 1 1
ntt_verification/ws/hub.go:55.22,55.22 0 1
ntt_verification/ws/hub.go:56.11,56.11 0 1
ntt_verification/ws/hub.go:63.33,67.2 3 1
